,Prediction,Real,Prediction_sign,Real_sign
2022-05-01 00:00:00,32.47824830071324,60.98505075,1,1
2022-05-01 01:00:00,18.65817541368384,-153.89749990000004,1,0
2022-05-01 02:00:00,18.866715284066203,-202.3808372,1,0
2022-05-01 03:00:00,21.35287010110297,-111.37845744999998,1,0
2022-05-01 04:00:00,16.936557318522077,-119.081815875,1,0
2022-05-01 05:00:00,-1.2097561036102917,-119.70839925,0,0
2022-05-01 06:00:00,52.51509732894115,-131.29838422500004,1,0
2022-05-01 07:00:00,5.052127973397055,-144.97022035,1,0
2022-05-01 08:00:00,-67.86410594910302,-145.440539725,0,0
2022-05-01 09:00:00,-143.42170701404402,-148.7999999,0,0
2022-05-01 10:00:00,-238.1993292416105,-151.8478229,0,0
2022-05-01 11:00:00,-255.40150373204418,-160.57567625,0,0
2022-05-01 12:00:00,-256.8168055357134,-157.65904875,0,0
2022-05-01 13:00:00,-201.67798351128673,-161.607118875,0,0
2022-05-01 14:00:00,-167.75507578283822,-185.454629675,0,0
2022-05-01 15:00:00,-136.0637968021691,-211.56516039999997,0,0
2022-05-01 16:00:00,9.26075805328676,-182.15842917499992,1,0
2022-05-01 17:00:00,38.04210089102208,-173.28589624999998,1,0
2022-05-01 18:00:00,31.687870379235296,-98.800665275,1,0
2022-05-01 19:00:00,54.11439759561763,-132.26384892499996,1,0
2022-05-01 20:00:00,25.452490042242662,49.00061897500001,1,1
2022-05-01 21:00:00,35.5936405758897,-36.097865249999984,1,0
2022-05-01 22:00:00,51.58333697342647,-95.68698095000002,1,0
2022-05-01 23:00:00,23.872324264433836,-146.97499989999997,1,0
2022-05-02 00:00:00,24.975941131977958,-287.5099999,1,0
2022-05-02 01:00:00,19.187985006529413,-182.34011372499995,1,0
2022-05-02 02:00:00,15.136846968279416,-135.005999175,1,0
2022-05-02 03:00:00,14.408515243161775,-140.83424957499997,1,0
2022-05-02 04:00:00,30.499802257330856,-140.82184140000004,1,0
2022-05-02 05:00:00,29.789909275124984,-138.44861562500003,1,0
2022-05-02 06:00:00,3.352501470441174,-116.34782602500005,1,0
2022-05-02 07:00:00,-8.647795006294125,8.719029124999992,0,1
2022-05-02 08:00:00,-52.163730397345596,24.80627910000001,0,1
2022-05-02 09:00:00,-111.98115970791902,-62.44029182499997,0,0
2022-05-02 10:00:00,-131.37968622334557,-117.81798645,0,0
2022-05-02 11:00:00,-140.61218982757345,-112.66453670000004,0,0
2022-05-02 12:00:00,-105.32255324823527,-115.5083361,0,0
2022-05-02 13:00:00,-29.59193075039706,-134.74484712499998,0,0
2022-05-02 14:00:00,-6.347135392397056,-135.77074165000005,0,0
2022-05-02 15:00:00,23.39231514792648,-116.20468282499996,1,0
2022-05-02 16:00:00,23.743374747904415,-119.164855075,1,0
2022-05-02 17:00:00,19.90797734314705,-146.03402649999998,1,0
2022-05-02 18:00:00,60.34309050124268,-104.89756717499996,1,0
2022-05-02 19:00:00,55.463458348794155,-3.1774998999999866,1,0
2022-05-02 20:00:00,80.4948187580295,-69.54356849999999,1,0
2022-05-02 21:00:00,58.653159141382375,-58.5346644,1,0
2022-05-02 22:00:00,48.571972432191195,-38.311285475000005,1,0
2022-05-02 23:00:00,33.078175481272055,99.802804075,1,1
2022-05-03 00:00:00,39.97151954291175,27.667749774999976,1,1
2022-05-03 01:00:00,25.906334093933797,-86.56839615000001,1,0
2022-05-03 02:00:00,22.772670902360275,-87.0669986,1,0
2022-05-03 03:00:00,23.185380394816153,-88.80686012500001,1,0
2022-05-03 04:00:00,38.65477459691915,-97.99615435,1,0
2022-05-03 05:00:00,46.55052150466914,-111.32458117500002,1,0
2022-05-03 06:00:00,43.446269616389735,-87.6212634,1,0
2022-05-03 07:00:00,32.016099482948526,-68.18218887499998,1,0
2022-05-03 08:00:00,1.8953817711323528,-9.423240024999984,1,0
2022-05-03 09:00:00,-26.86175769062501,59.730938175000006,0,1
2022-05-03 10:00:00,-65.68389958620588,167.9080636825,0,1
2022-05-03 11:00:00,-87.24529380010291,172.33334109999998,0,1
2022-05-03 12:00:00,-96.60812089172052,146.12871989,0,1
2022-05-03 13:00:00,-89.83359629788968,179.7903968975,0,1
2022-05-03 14:00:00,-74.45061349047793,185.4600000075,0,1
2022-05-03 15:00:00,-17.953511953970565,-100.63831567499996,0,0
2022-05-03 16:00:00,5.887666069948525,-233.334999875,1,0
2022-05-03 17:00:00,42.78436984875738,-274.839999775,1,0
2022-05-03 18:00:00,76.69925094388974,-264.62999979999995,1,0
2022-05-03 19:00:00,41.334720471691234,-230.71999987499996,1,0
2022-05-03 20:00:00,42.266028697125044,-82.03999989999994,1,0
2022-05-03 21:00:00,35.107933281000015,19.668721000000005,1,1
2022-05-03 22:00:00,44.515687483749986,-14.061392224999963,1,0
2022-05-03 23:00:00,41.28415981830882,-59.20314305000002,1,0
2022-05-04 00:00:00,36.97041523130148,-64.80489777500003,1,0
2022-05-04 01:00:00,26.08383296416177,-49.76865107499998,1,0
2022-05-04 02:00:00,29.09841715371322,-51.38194825000002,1,0
2022-05-04 03:00:00,30.78245402447058,-51.60552292500003,1,0
2022-05-04 04:00:00,31.14645147817647,-72.1354198,1,0
2022-05-04 05:00:00,30.876374849617644,-65.32648667500001,1,0
2022-05-04 06:00:00,33.283288829977955,-71.834459675,1,0
2022-05-04 07:00:00,38.38316865925004,9.901358567499956,1,1
2022-05-04 08:00:00,-6.989290980919122,68.22553269999997,0,1
2022-05-04 09:00:00,-46.516792029330915,5.531559524999977,0,1
2022-05-04 10:00:00,-55.85440751465444,-14.970859125000004,0,0
2022-05-04 11:00:00,-82.95408620334561,86.50023622500001,0,1
2022-05-04 12:00:00,-82.7345034742868,101.7100001,0,1
2022-05-04 13:00:00,-82.11899673122792,92.5200001,0,1
2022-05-04 14:00:00,-66.1418711706176,120.70453447500002,0,1
2022-05-04 15:00:00,-36.69476228277946,125.337500075,0,1
2022-05-04 16:00:00,12.047990180191174,-26.969471825,1,0
2022-05-04 17:00:00,34.25509003971326,-41.20249995,1,0
2022-05-04 18:00:00,14.132961219911758,-69.68494610000002,1,0
2022-05-04 19:00:00,6.222650147757356,-59.07664500000001,1,0
2022-05-04 20:00:00,1.8918631926249987,-375.2131279,1,0
2022-05-04 21:00:00,-15.118742375566166,-0.5735262750000629,0,1
2022-05-04 22:00:00,-24.626670838573528,-46.63037227500001,0,0
2022-05-04 23:00:00,-16.62807362438972,-58.25140374999998,0,0
2022-05-05 00:00:00,-10.672776444029422,-1.3823741000000211,0,0
2022-05-05 01:00:00,-13.59881491766177,-42.81846432499998,0,0
2022-05-05 02:00:00,-13.267482438632378,-65.89312177499997,0,0
2022-05-05 03:00:00,-11.557994819360305,-69.14254597499996,0,0
2022-05-05 04:00:00,-4.82759589410295,-69.03980427500002,0,0
2022-05-05 05:00:00,-19.62117319289706,-68.190711975,0,0
2022-05-05 06:00:00,10.073858542514696,-64.093602575,1,0
2022-05-05 07:00:00,41.90455451808092,-38.001237275,1,0
2022-05-05 08:00:00,-4.129919165713234,25.879276525000023,0,1
2022-05-05 09:00:00,-48.01859198902942,44.01469184999996,0,1
2022-05-05 10:00:00,-70.58040742009558,-9.006232274999974,0,0
2022-05-05 11:00:00,-99.3273759564632,-67.39607179999999,0,0
2022-05-05 12:00:00,-100.64190153968386,-71.51911582500003,0,0
2022-05-05 13:00:00,-68.0699293536985,-71.95950102500004,0,0
2022-05-05 14:00:00,-47.62055932249267,-82.09127747500006,0,0
2022-05-05 15:00:00,-19.44256993992646,-52.70292437499998,0,0
2022-05-05 16:00:00,16.072523118227945,-82.270976475,1,0
2022-05-05 17:00:00,10.08855625243381,-75.57295549999998,1,0
2022-05-05 18:00:00,17.238727273058828,-65.50999990000003,1,0
2022-05-05 19:00:00,21.612040828433827,-59.98999989999999,1,0
2022-05-05 20:00:00,9.174934640919112,-6.220824875000005,1,0
2022-05-05 21:00:00,-21.708567478617642,15.260331374999964,0,1
2022-05-05 22:00:00,-14.394635691713237,-35.220915950000006,0,0
2022-05-05 23:00:00,-8.314682115977963,-20.78856345,0,0
2022-05-06 00:00:00,-5.266555391823548,-40.96490127499996,0,0
2022-05-06 01:00:00,-10.357104232529423,-57.674946175,0,0
2022-05-06 02:00:00,27.358170678205887,-64.58223912499997,1,0
2022-05-06 03:00:00,30.5555584352794,-72.62283455000002,1,0
2022-05-06 04:00:00,28.243622458279408,-72.76162417499998,1,0
2022-05-06 05:00:00,15.846386265294118,-67.51787519999996,1,0
2022-05-06 06:00:00,19.793992365779406,-69.8911913,1,0
2022-05-06 07:00:00,-17.07963836987498,-51.60749989999994,0,0
2022-05-06 08:00:00,-65.29767006091171,-43.03507372499996,0,0
2022-05-06 09:00:00,-107.44072087626468,-51.595216049999976,0,0
2022-05-06 10:00:00,-136.26893812986762,-79.41518032500005,0,0
2022-05-06 11:00:00,-149.55633088769113,-127.71093495,0,0
2022-05-06 12:00:00,-157.98614967798534,-107.42292740000003,0,0
2022-05-06 13:00:00,-123.97118984373527,-155.41288984999997,0,0
2022-05-06 14:00:00,-75.59143416518386,-252.394841,0,0
2022-05-06 15:00:00,-36.146024705308825,-81.7799999,0,0
2022-05-06 16:00:00,6.523310811110288,-74.36689542499997,1,0
2022-05-06 17:00:00,15.593605275294118,-63.21393975000004,1,0
2022-05-06 18:00:00,74.01959410011767,-34.298363075,1,0
2022-05-06 19:00:00,88.44520980661026,57.725876149999976,1,1
2022-05-06 20:00:00,63.53118263723535,161.46717705000003,1,1
2022-05-06 21:00:00,19.199261314139694,233.5226225425,1,1
2022-05-06 22:00:00,4.571830907801476,206.6363299675,1,1
2022-05-06 23:00:00,37.88388011076472,164.78411791,1,1
2022-05-07 00:00:00,53.75216815006621,93.64459245,1,1
2022-05-07 01:00:00,38.628030757169114,81.64381785,1,1
2022-05-07 02:00:00,47.2671253534706,73.37750002499999,1,1
2022-05-07 03:00:00,49.009461961066165,65.83750007500001,1,1
2022-05-07 04:00:00,59.10656465882352,58.720000075,1,1
2022-05-07 05:00:00,55.52789364916177,55.44604850000002,1,1
2022-05-07 06:00:00,-2.2433716997720627,46.33192685,0,1
2022-05-07 07:00:00,-62.00911482075734,10.095691950000004,0,1
2022-05-07 08:00:00,-184.55062002493383,28.82458102500001,0,1
2022-05-07 09:00:00,-207.21117031708093,127.2061576,0,1
2022-05-07 10:00:00,-298.74825687675735,95.272500025,0,1
2022-05-07 11:00:00,-293.2008743286467,-130.26499985,0,0
2022-05-07 12:00:00,-294.81739583971296,-148.38499985,0,0
2022-05-07 13:00:00,-271.6171200096614,-65.54338334999997,0,0
2022-05-07 14:00:00,-294.20279385540414,-65.5521589,0,0
2022-05-07 15:00:00,-173.26642649123525,-112.81680582500002,0,0
2022-05-07 16:00:00,-87.69272110767653,-124.00124855,0,0
2022-05-07 17:00:00,-5.824655872080879,-25.851927875,0,0
2022-05-07 18:00:00,13.475136276397048,-97.98684677499996,1,0
2022-05-07 19:00:00,30.823207707830882,-80.85717912500002,1,0
2022-05-07 20:00:00,37.49586988702942,-71.66661922499998,1,0
2022-05-07 21:00:00,55.843001230360244,-82.64132602500001,1,0
2022-05-07 22:00:00,36.63466007818387,-76.30826135000001,1,0
2022-05-07 23:00:00,54.943549251764715,-49.03645337499995,1,0
2022-05-08 00:00:00,48.14477314900001,-52.04509469999999,1,0
2022-05-08 01:00:00,41.13434480874264,-62.86838034999997,1,0
2022-05-08 02:00:00,33.055788104272075,-108.31749984999992,1,0
2022-05-08 03:00:00,27.095164556227957,-53.39249992500001,1,0
2022-05-08 04:00:00,30.934478613382367,-61.75999989999997,1,0
2022-05-08 05:00:00,47.161215384669106,-280.49249985000006,1,0
2022-05-08 06:00:00,51.73242324240441,-20.609999892500014,1,0
2022-05-08 07:00:00,-21.4943756708309,-108.7299999,0,0
2022-05-08 08:00:00,-31.77025222455883,-130.21415002499998,0,0
2022-05-08 09:00:00,-117.97827130123535,-132.47109467500002,0,0
2022-05-08 10:00:00,-100.66111634089708,-136.10909174999995,0,0
2022-05-08 11:00:00,-74.21813954677938,-143.344219875,0,0
2022-05-08 12:00:00,-148.96293431776476,-153.86,0,0
2022-05-08 13:00:00,-87.31976113069116,-179.0226219,0,0
2022-05-08 14:00:00,-27.609647403441212,-223.77337982500003,0,0
2022-05-08 15:00:00,-12.778639095007355,-207.9767872500001,0,0
2022-05-08 16:00:00,7.886999549860291,-60.05367383249998,1,0
2022-05-08 17:00:00,69.41466999451471,-33.65651162500001,1,0
2022-05-08 18:00:00,96.74571365691922,-37.70702410000001,1,0
2022-05-08 19:00:00,95.87822329702225,-41.20999512499998,1,0
2022-05-08 20:00:00,77.4517463700735,82.34772928500001,1,1
2022-05-08 21:00:00,88.32248034194853,-1.8301642999999783,1,0
2022-05-08 22:00:00,65.81671054653677,-9.2162936,1,0
2022-05-08 23:00:00,63.489580340036824,55.963758266666645,1,1
